timestamp,device_id,cpu_usage_idle,mem_total,mem_used,system_load1,system_load15,system_load5
1723121460,vm101,,4097830912,501190656,0.88,0.11,0.3
1723121470,vm101,53.9354187689,4097830912,535977984,0.9,0.12,0.33
1723121480,vm101,58.8648920141,4097830912,544219136,0.92,0.13,0.35
1723121490,vm101,49.75,4097830912,535728128,1.08,0.15,0.41
1723121500,vm101,49.3740610916,4097830912,476299264,1.15,0.16,0.44
1723121510,vm101,90.8086388749,4097830912,481685504,1.05,0.17,0.44
1723121520,vm101,55.2829243866,4097830912,607842304,1.04,0.18,0.46
1723121530,vm101,47.0883534137,4097830912,829304832,1.03,0.19,0.48
1723121540,vm101,66.4149043303,4097830912,842166272,1.03,0.2,0.5
1723121550,vm101,84.3797086891,4097830912,827691008,0.87,0.19,0.48
1723121560,vm101,16.082164328657,4097830912,1543389184,1.2,0.22,0.56
1723121570,vm101,0.95,4097830912,1556967424,1.47,0.25,0.64
1723121580,vm101,23.5175879397,4097830912,1813753856,1.48,0.27,0.67
1723121590,vm101,58.074222668,4097830912,1916260352,1.4,0.28,0.68
1723121600,vm101,99.3496748374,4097830912,1916260352,1.18,0.27,0.66
1723121610,vm101,99.3984962406,4097830912,1916260352,1,0.27,0.64
1723121620,vm101,99.4494494494,4097830912,1916260352,0.85,0.27,0.62
1723121630,vm101,99.3993993994,4097830912,1916260352,0.72,0.26,0.6
1723121640,vm101,99.5490981963,4097830912,1916260352,0.6,0.26,0.58
1723121650,vm101,98.3483483483,4097830912,1916248064,0.51,0.26,0.56
1723121660,vm101,99.6492985971,4097830912,1916248064,0.43,0.25,0.54
1723121670,vm101,99.4494494494,4097830912,1916116992,0.37,0.25,0.52
1723121680,vm101,96.4982491245,4097830912,1923575808,0.31,0.25,0.5
1723121690,vm101,99.3987975951,4097830912,1923575808,0.26,0.25,0.49
1723121700,vm101,99.3493493493,4097830912,1923575808,0.22,0.24,0.47
1723121710,vm101,99.4989979959,4097830912,1923579904,0.19,0.24,0.45
1723121720,vm101,99.5495495495,4097830912,1923579904,0.16,0.24,0.44
1723121730,vm101,99.4992488733,4097830912,1923579904,0.13,0.23,0.42
1723121740,vm101,99.4497248624,4097830912,1923579904,0.11,0.23,0.41
1723121750,vm101,99.5493239859,4097830912,1923579904,0.09,0.23,0.39
1723121760,vm101,99.4483450351,4097830912,1931706368,0.08,0.22,0.38
1723121770,vm101,99.15,4097830912,1931968512,0.07,0.22,0.37
1723121780,vm101,99.5993990986,4097830912,1931968512,0.06,0.22,0.36
1723121790,vm101,98.8011988011,4097830912,1931866112,0.05,0.22,0.34
1723121800,vm101,99.5989974937,4097830912,1936027648,0.04,0.21,0.33
1723121810,vm101,99.39969985,4097830912,1958014976,0.03,0.21,0.32
1723121820,vm101,99.3990986479,4097830912,1925009408,0.03,0.21,0.31
1723121830,vm101,99.4992488733,4097830912,1925537792,0.02,0.2,0.3
1723121840,vm101,99.45,4097830912,1930252288,0.02,0.2,0.29
1723121850,vm101,99.5991983967,4097830912,1930641408,0.02,0.2,0.28
1723121860,vm101,99.6494742113,4097830912,1930870784,0.01,0.2,0.27
1723121870,vm101,99.55,4097830912,1930919936,0.01,0.19,0.26
1723121880,vm101,99.6494742113,4097830912,1930919936,0.01,0.19,0.25
1723121890,vm101,99.3493493493,4097830912,1930915840,0.01,0.19,0.24
1723121900,vm101,99.5490981963,4097830912,1964724224,0,0.18,0.23
1723121910,vm101,99.5993990986,4097830912,1965502464,0,0.18,0.23
1723121920,vm101,99.4497248624,4097830912,1967665152,0,0.18,0.22
1723121930,vm101,99.4994994994,4097830912,1967247360,0,0.18,0.21
1723121940,vm101,99.39969985,4097830912,1967468544,0,0.17,0.2
1723121950,vm101,99.24887331,4097830912,1924292608,0,0.17,0.2
1723121960,vm101,99.6494742113,4097830912,1921232896,0,0.17,0.19
1723121970,vm101,99.4497248624,4097830912,1921232896,0,0.17,0.18
1723121980,vm101,99.7493734335,4097830912,1921458176,0,0.17,0.17
1723121990,vm101,99.5495495495,4097830912,1921458176,0,0.16,0.17
1723122000,vm101,99.5991983967,4097830912,1929846784,0,0.16,0.16
1723122010,vm101,99.0990990991,4097830912,1930321920,0,0.16,0.16
1723122020,vm101,99.5495495495,4097830912,1930321920,0,0.16,0.15
1723122030,vm101,99.4989979959,4097830912,1948585984,0,0.16,0.15
1723122040,vm101,99.5493239859,4097830912,1968152576,0,0.16,0.14
1723122050,vm101,99.7494989979,4097830912,1980735488,0,0.15,0.14
1723122060,vm101,99.5995995996,4097830912,1980735488,0,0.15,0.13
1723122070,vm101,98.9989989989,4097830912,1970933760,0,0.15,0.13
1723122080,vm101,99.5,4097830912,1970933760,0,0.15,0.12
1723122090,vm101,99.6494742113,4097830912,1970933760,0,0.15,0.12
1723122100,vm101,99.45,4097830912,1946451968,0,0.14,0.11
1723122110,vm101,99.6492985971,4097830912,1963229184,0,0.14,0.11
1723122120,vm101,98.7987987987,4097830912,1957363712,0,0.14,0.1
1723122130,vm101,99.2492492492,4097830912,1954516992,0,0.14,0.1
1723122140,vm101,99.4992488733,4097830912,1963859968,0.15,0.15,0.13
1723122150,vm101,99.5995995996,4097830912,1942233088,0.12,0.14,0.12
1723122160,vm101,99.4502748625,4097830912,1918509056,0.1,0.14,0.12
1723122170,vm101,99.649122807,4097830912,1927520256,0.09,0.14,0.12
1723122180,vm101,99.5495495495,4097830912,1921933312,0.07,0.14,0.11
1723122190,vm101,99.3987975951,4097830912,1956876288,0.22,0.15,0.14
1723122200,vm101,99.5495495495,4097830912,1978839040,0.19,0.15,0.14
1723122210,vm101,99.5,4097830912,1916346368,0.16,0.14,0.13
1723122220,vm101,99.3990986479,4097830912,1932005376,0.13,0.14,0.13
1723122230,vm101,99.4491737606,4097830912,1987043328,0.11,0.14,0.12
1723122240,vm101,99.6494742113,4097830912,1926696960,0.1,0.14,0.12
1723122250,vm101,99.2496248124,4097830912,1937670144,0.08,0.14,0.11
1723122260,vm101,99.6492985971,4097830912,1937670144,0.07,0.13,0.11
1723122270,vm101,99.5991983967,4097830912,1938350080,0.06,0.13,0.1
1723122280,vm101,98.7487487487,4097830912,1942675456,0.05,0.13,0.1
1723122290,vm101,99.5497748874,4097830912,1942675456,0.04,0.13,0.1
1723122300,vm101,99.45,4097830912,1942675456,0.03,0.13,0.09
1723122310,vm101,99.4982438534,4097830912,1942675456,0.03,0.12,0.09
1723122320,vm101,99.3990986479,4097830912,1942904832,0.02,0.12,0.09
1723122330,vm101,99.5991983967,4097830912,1942904832,0.02,0.12,0.08
1723122340,vm101,99.3490235353,4097830912,1942900736,0.02,0.12,0.08
1723122350,vm101,99.5993990986,4097830912,1942900736,0.01,0.12,0.08
1723122360,vm101,99.4997498749,4097830912,1934278656,0.01,0.12,0.07
1723122370,vm101,98.3959899749,4097830912,1935482880,0.01,0.11,0.07
1723122380,vm101,99.5997999,4097830912,1937580032,0.01,0.11,0.07
1723122390,vm101,99.6492985971,4097830912,1950257152,0,0.11,0.07
1723122400,vm101,99.5993990986,4097830912,1959731200,0,0.11,0.06
1723122410,vm101,99.5997999,4097830912,1960054784,0,0.11,0.06
1723122420,vm101,99.6492985971,4097830912,1960792064,0,0.1,0.06
1723122430,vm101,99.4997498749,4097830912,1960787968,0,0.1,0.06
1723122440,vm101,99.6995493239,4097830912,1960787968,0,0.1,0.05
1723122450,vm101,99.6494742113,4097830912,1960787968,0,0.1,0.05
1723122460,vm101,99.6496496496,4097830912,1960787968,0,0.1,0.05
1723122470,vm101,99.4997498749,4097830912,1966977024,0,0.09,0.05
1723122480,vm101,99.6494742113,4097830912,1966977024,0,0.09,0.05
1723122490,vm101,99.3990986479,4097830912,1966977024,0,0.09,0.04
1723122500,vm101,99.5493239859,4097830912,1966977024,0.08,0.1,0.06
1723122510,vm101,99.7496244366,4097830912,1967235072,0.07,0.09,0.06
1723122520,vm101,99.5495495495,4097830912,1967230976,0.06,0.09,0.05
1723122530,vm101,99.6996996997,4097830912,1967468544,0.05,0.09,0.05
1723122540,vm101,99.7498749374,4097830912,1971662848,0.04,0.09,0.05
1723122550,vm101,99.5987963891,4097830912,1975857152,0.03,0.09,0.05
1723122560,vm101,99.5997999,4097830912,1975857152,0.03,0.09,0.05
1723122570,vm101,99.7494989979,4097830912,1975857152,0.02,0.09,0.04
1723122580,vm101,99.6995493239,4097830912,1975857152,0.02,0.08,0.04
1723122590,vm101,99.5502248875,4097830912,1975857152,0.02,0.08,0.04
1723122600,vm101,99.7496244366,4097830912,1975857152,0.01,0.08,0.04
1723122610,vm101,99.2992992993,4097830912,1975857152,0.01,0.08,0.04
1723122620,vm101,99.5997999,4097830912,1976111104,0.01,0.08,0.04
1723122630,vm101,99.6494742113,4097830912,1976111104,0.01,0.08,0.03
1723122640,vm101,99.5493239859,4097830912,1978208256,0,0.08,0.03
1723122650,vm101,99.6992481203,4097830912,1978208256,0,0.08,0.03
1723122660,vm101,99.6496496496,4097830912,1978208256,0,0.08,0.03
1723122670,vm101,99.4994994995,4097830912,1978208256,0,0.08,0.03
1723122680,vm101,99.6498249124,4097830912,1978208256,0,0.08,0.03
1723122690,vm101,99.4486215538,4097830912,1978208256,0,0.07,0.03
1723122700,vm101,99.6496496496,4097830912,1978204160,0,0.07,0.02
1723122710,vm101,99.3490235353,4097830912,1978204160,0,0.07,0.02
1723122720,vm101,99.2996498249,4097830912,1978204160,0,0.07,0.02
1723122730,vm101,99.4987468671,4097830912,1978204160,0,0.07,0.02
1723122740,vm101,99.5497748874,4097830912,1978204160,0,0.07,0.02
1723122750,vm101,99.7494989979,4097830912,1978204160,0,0.07,0.02
1723122760,vm101,99.5495495495,4097830912,1978204160,0,0.07,0.02
1723122770,vm101,99.6496496496,4097830912,1978204160,0,0.07,0.02
1723122780,vm101,99.6995493239,4097830912,1978204160,0,0.07,0.02
1723122790,vm101,99.4994994995,4097830912,1978204160,0,0.06,0.02
1723122800,vm101,99.7494989979,4097830912,1978204160,0,0.06,0.01
1723122810,vm101,99.6494742113,4097830912,1978204160,0,0.06,0.01
1723122820,vm101,99.5497748874,4097830912,1978200064,0,0.06,0.01
1723122830,vm101,99.6496496496,4097830912,1978200064,0,0.06,0.01
1723122840,vm101,99.5995995996,4097830912,1978200064,0,0.06,0.01
1723122850,vm101,99.3993993994,4097830912,1978200064,0,0.06,0.01
1723122860,vm101,99.5495495495,4097830912,1978200064,0,0.06,0.01
1723122870,vm101,99.6492985971,4097830912,1978458112,0,0.06,0.01
1723122880,vm101,99.5997999,4097830912,1978458112,0,0.06,0.01
1723122890,vm101,99.6996996997,4097830912,1978458112,0,0.05,0.01
1723122900,vm101,99.5995995996,4097830912,1978458112,0,0.05,0
1723122910,vm101,99.4488977955,4097830912,1978454016,0,0.05,0
1723122920,vm101,99.5495495495,4097830912,1978454016,0,0.05,0
1723122930,vm101,99.4497248624,4097830912,1978454016,0,0.05,0
1723122940,vm101,99.5989974937,4097830912,1978454016,0,0.05,0
1723122950,vm101,99.5495495495,4097830912,1947865088,0,0.05,0
1723122960,vm101,99.5495495495,4097830912,1947869184,0,0.05,0
1723122970,vm101,99.1991991991,4097830912,1947873280,0,0.05,0
1723122980,vm101,99.6993987975,4097830912,1947873280,0,0.05,0
1723122990,vm101,99.6993987975,4097830912,1947873280,0,0.04,0
1723123000,vm101,99.55,4097830912,1947869184,0,0.04,0
1723123010,vm101,99.7996995493,4097830912,1947869184,0,0.04,0
1723123020,vm101,99.5995995996,4097830912,1947869184,0,0.04,0
1723123030,vm101,99.4997498749,4097830912,1947869184,0,0.04,0
1723123040,vm101,99.6496496496,4097830912,1947869184,0,0.04,0
1723123050,vm101,99.6496496496,4097830912,1947869184,0,0.04,0
1723123060,vm101,99.6995493239,4097830912,1947869184,0,0.04,0
1723123070,vm101,99.5995995996,4097830912,1947869184,0,0.04,0
1723123080,vm101,99.6995493239,4097830912,1947869184,0,0.04,0
1723123090,vm101,99.4494494494,4097830912,1947865088,0,0.04,0
1723123100,vm101,99.6993987975,4097830912,1947865088,0,0.03,0
1723123110,vm101,99.6995493239,4097830912,1947865088,0,0.03,0
1723123120,vm101,99.5997999,4097830912,1947865088,0,0.03,0
1723123130,vm101,99.6496496496,4097830912,1947865088,0,0.03,0
1723123140,vm101,99.6996996997,4097830912,1947865088,0,0.03,0
1723123150,vm101,99.6993987975,4097830912,1947865088,0,0.03,0
1723123160,vm101,99.5495495495,4097830912,1947766784,0,0.03,0
1723123170,vm101,99.7494989979,4097830912,1947766784,0,0.03,0
1723123180,vm101,99.5007488766,4097830912,1947762688,0.07,0.03,0.02
1723123190,vm101,99.649122807,4097830912,1947762688,0.06,0.03,0.02
1723123200,vm101,99.7496244366,4097830912,1947762688,0.05,0.03,0.01
1723123210,vm101,98.6479719579,4097830912,1947762688,0.04,0.03,0.01
1723123220,vm101,91.3913913914,4097830912,1947983872,0.04,0.03,0.01
1723123230,vm101,99.4989979959,4097830912,1947852800,0.03,0.03,0.01
1723123240,vm101,99.55,4097830912,1947852800,0.02,0.03,0.01
1723123250,vm101,48.4468937876,4097830912,2048163840,1.94,0.15,0.41
1723123260,vm101,88.1763527054,4097830912,2058186752,1.64,0.15,0.39
1723123270,vm101,99.4989979959,4097830912,2058186752,1.39,0.15,0.38
1723123280,vm101,99.5493239859,4097830912,2058186752,1.18,0.15,0.37
1723123290,vm101,99.5495495495,4097830912,2058186752,1,0.15,0.36
1723123300,vm101,97.2472472472,4097830912,2063212544,0.92,0.15,0.36
1723123310,vm101,72.1608040201,4097830912,2129838080,0.93,0.16,0.38
1723123320,vm101,54.7320981472,4097830912,2160414720,0.79,0.16,0.37
1723123330,vm101,61.09437751,4097830912,855482368,0.82,0.17,0.39
1723123340,vm101,5.01253132832,4097830912,1582899200,1.08,0.19,0.46
1723123350,vm101,1.799100449775,4097830912,1832038400,1.55,0.24,0.58
1723123360,vm101,55.5220883534,4097830912,1945174016,1.53,0.25,0.61
1723123370,vm101,99.2985971943,4097830912,1945882624,1.29,0.25,0.59
1723123380,vm101,99.3493493493,4097830912,1945882624,1.09,0.24,0.57
1723123390,vm101,98.0952380952,4097830912,1946398720,0.93,0.24,0.55
1723123400,vm101,99.40029985,4097830912,1946398720,0.78,0.24,0.53
1723123410,vm101,99.4488977955,4097830912,1946398720,0.66,0.23,0.51
1723123420,vm101,99.4494494494,4097830912,1946558464,0.56,0.23,0.49
1723123430,vm101,99.5493239859,4097830912,1951268864,0.47,0.23,0.48
1723123440,vm101,99.3490235353,4097830912,1956753408,0.4,0.23,0.46
1723123450,vm101,98.8488488488,4097830912,1956753408,0.34,0.22,0.45
1723123460,vm101,99.4992488733,4097830912,1957011456,0.29,0.22,0.43
1723123470,vm101,99.39969985,4097830912,1958809600,0.24,0.22,0.42
1723123480,vm101,99.6492985971,4097830912,1958809600,0.2,0.21,0.4
1723123490,vm101,99.4994994994,4097830912,1958809600,0.17,0.21,0.39
1723123500,vm101,99.4497248624,4097830912,1958809600,0.14,0.21,0.38
1723123510,vm101,98.8977955911,4097830912,1958805504,0.12,0.2,0.36
1723123520,vm101,99.3496748374,4097830912,1959321600,0.1,0.2,0.35
1723123530,vm101,99.5493239859,4097830912,1959321600,0.09,0.2,0.34
1723123540,vm101,99.6492985971,4097830912,1959321600,0.07,0.2,0.33
1723123550,vm101,99.4497248624,4097830912,1959321600,0.06,0.19,0.32
1723123560,vm101,99.649122807,4097830912,1959321600,0.05,0.19,0.3
1723123570,vm101,99.3493493493,4097830912,1959870464,0.04,0.19,0.29
1723123580,vm101,99.5495495495,4097830912,1959870464,0.04,0.18,0.28
1723123590,vm101,99.2492492492,4097830912,1959739392,0.03,0.18,0.27
1723123600,vm101,99.39969985,4097830912,1959641088,0.02,0.18,0.26
1723123610,vm101,99.5991983967,4097830912,1959641088,0.02,0.18,0.26
1723123620,vm101,99.39969985,4097830912,1960157184,0.02,0.18,0.25
1723123630,vm101,99.2992992992,4097830912,1967804416,0.01,0.17,0.24
1723123640,vm101,99.5995995996,4097830912,1968799744,0.01,0.17,0.23
1723123650,vm101,99.4997498749,4097830912,1971539968,0.01,0.17,0.22
1723123660,vm101,99.5991983967,4097830912,1971544064,0.01,0.17,0.21
1723123670,vm101,99.4997498749,4097830912,1977221120,0.01,0.17,0.21
1723123680,vm101,99.6993987975,4097830912,1977221120,0,0.16,0.2
1723123690,vm101,99.4494494494,4097830912,1977475072,0,0.16,0.19
1723123700,vm101,99.5997999,4097830912,1977470976,0,0.16,0.19
1723123710,vm101,99.5993990986,4097830912,1977470976,0,0.16,0.18
1723123720,vm101,99.5493239859,4097830912,1977470976,0,0.16,0.17
1723123730,vm101,99.6492985971,4097830912,1977470976,0,0.15,0.17
1723123740,vm101,99.5495495495,4097830912,1977470976,0,0.15,0.16
1723123750,vm101,99.5493239859,4097830912,1977470976,0,0.15,0.15
1723123760,vm101,99.6496496496,4097830912,1977470976,0,0.15,0.15
1723123770,vm101,99.6995493239,4097830912,1977729024,0.08,0.15,0.16
1723123780,vm101,99.6492985971,4097830912,1977724928,0.3,0.17,0.2
1723123790,vm101,99.6995493239,4097830912,1977724928,0.25,0.17,0.2
1723123800,vm101,99.6496496496,4097830912,1977724928,0.21,0.16,0.19
1723123810,vm101,99.2996498249,4097830912,1978236928,0.18,0.16,0.18
1723123820,vm101,99.7493734335,4097830912,1978236928,0.15,0.16,0.18
1723123830,vm101,99.6995493239,4097830912,1978236928,0.13,0.16,0.17
1723123840,vm101,99.500249875,4097830912,1982369792,0.11,0.16,0.17
1723123850,vm101,99.5493239859,4097830912,1989050368,0.16,0.16,0.18
1723123860,vm101,99.5989974937,4097830912,2002186240,0.14,0.16,0.17
1723123870,vm101,99.39969985,4097830912,2000379904,0.12,0.16,0.16
1723123880,vm101,99.6995493239,4097830912,2002964480,0.1,0.15,0.16
1723123890,vm101,99.6496496496,4097830912,1999613952,0.08,0.15,0.15
1723123900,vm101,99.5991983967,4097830912,1999618048,0.07,0.15,0.15
1723123910,vm101,99.6494742113,4097830912,1999622144,0.06,0.15,0.14
1723123920,vm101,96.2962962963,4097830912,2007838720,0.05,0.15,0.14
1723123930,vm101,99.5989974937,4097830912,2005446656,0.04,0.14,0.13
1723123940,vm101,99.6498249124,4097830912,2014515200,0.03,0.14,0.13
1723123950,vm101,99.6496496496,4097830912,2029424640,0.03,0.14,0.12
1723123960,vm101,99.6993987975,4097830912,2024263680,0.02,0.14,0.12
1723123970,vm101,99.5495495495,4097830912,2024263680,0.02,0.14,0.11
1723123980,vm101,99.4497248624,4097830912,1996525568,0.02,0.13,0.11
1723123990,vm101,99.4992488733,4097830912,1995075584,0.01,0.13,0.11
1723124000,vm101,99.4992488733,4097830912,1968545792,0.01,0.13,0.1
1723124010,vm101,99.5493239859,4097830912,1968513024,0.01,0.13,0.1
1723124020,vm101,99.5490981963,4097830912,1968476160,0.01,0.13,0.09
1723124030,vm101,99.5,4097830912,1968476160,0.01,0.12,0.09
1723124040,vm101,99.4992488733,4097830912,1968476160,0,0.12,0.09
1723124050,vm101,99.1979949874,4097830912,1968472064,0,0.12,0.08
1723124060,vm101,99.5997999,4097830912,1968472064,0,0.12,0.08
1723124070,vm101,99.5995995996,4097830912,1969201152,0,0.12,0.08
1723124080,vm101,99.5497748874,4097830912,1969201152,0,0.11,0.07
1723124090,vm101,99.4989979959,4097830912,1991053312,0,0.11,0.07
1723124100,vm101,99.6995493239,4097830912,1991053312,0,0.11,0.07
1723124110,vm101,99.4491737606,4097830912,1995247616,0,0.11,0.07
1723124120,vm101,99.6496496496,4097830912,1988374528,0,0.11,0.06
1723124130,vm101,99.4997498749,4097830912,2009346048,0,0.1,0.06
1723124140,vm101,99.5993990986,4097830912,2009341952,0,0.1,0.06
1723124150,vm101,99.5497748874,4097830912,2009341952,0,0.1,0.06
1723124160,vm101,99.5995995996,4097830912,2009341952,0,0.1,0.05
1723124170,vm101,99.1495747873,4097830912,2009341952,0,0.1,0.05
1723124180,vm101,99.6496496496,4097830912,2009341952,0,0.1,0.05
1723124190,vm101,99.6498249124,4097830912,2009341952,0,0.09,0.05
1723124200,vm101,98.8983475212,4097830912,2009341952,0,0.09,0.05
1723124210,vm101,99.6,4097830912,2009341952,0,0.09,0.04
1723124220,vm101,95.4932398597,4097830912,2003472384,0.07,0.09,0.06
1723124230,vm101,99.5993990986,4097830912,2003701760,0.06,0.09,0.06
1723124240,vm101,99.5997999,4097830912,2003701760,0.05,0.09,0.05
1723124250,vm101,99.500249875,4097830912,2003701760,0.04,0.09,0.05
1723124260,vm101,99.4488977955,4097830912,2003636224,0.04,0.09,0.05
1723124270,vm101,99.6494742113,4097830912,2005733376,0.03,0.09,0.05
1723124280,vm101,99.6496496496,4097830912,2014121984,0.02,0.09,0.05
1723124290,vm101,99.39969985,4097830912,2014117888,0.02,0.09,0.04
1723124300,vm101,99.6992481202,4097830912,2014117888,0.02,0.08,0.04
1723124310,vm101,99.5502248875,4097830912,2014375936,0.01,0.08,0.04
1723124320,vm101,99.6494742113,4097830912,2014375936,0.01,0.08,0.04
1723124330,vm101,99.7494989979,4097830912,1982103552,0.01,0.08,0.04
1723124340,vm101,99.6496496496,4097830912,1982103552,0.01,0.08,0.04
1723124350,vm101,99.5490981963,4097830912,1982103552,0.01,0.08,0.03
1723124360,vm101,99.6498249124,4097830912,1986297856,0,0.08,0.03
1723124370,vm101,99.7494989979,4097830912,1986297856,0,0.08,0.03
1723124380,vm101,99.4497248624,4097830912,1986293760,0,0.08,0.03
1723124390,vm101,99.6496496496,4097830912,1986293760,0,0.08,0.03
1723124400,vm101,99.7494989979,4097830912,1986293760,0,0.07,0.03
1723124410,vm101,99.4992488733,4097830912,1986293760,0,0.07,0.03
1723124420,vm101,99.3496748374,4097830912,1986707456,0,0.07,0.02
1723124430,vm101,99.6995493239,4097830912,1986707456,0,0.07,0.02
1723124440,vm101,99.6995493239,4097830912,1986707456,0,0.07,0.02
1723124450,vm101,99.5997999,4097830912,1986707456,0,0.07,0.02
1723124460,vm101,99.3493493493,4097830912,1986707456,0,0.07,0.02
1723124470,vm101,99.4989979959,4097830912,1986703360,0,0.07,0.02
1723124480,vm101,99.3990986479,4097830912,1986703360,0,0.07,0.02
1723124490,vm101,99.1995997999,4097830912,1986703360,0,0.07,0.02
1723124500,vm101,99.5993990986,4097830912,1986932736,0,0.06,0.02
1723124510,vm101,99.6494742113,4097830912,1986932736,0,0.06,0.02
1723124520,vm101,99.5493239859,4097830912,1986932736,0,0.06,0.01
1723124530,vm101,99.0485728592,4097830912,1986932736,0,0.06,0.01
1723124540,vm101,99.5497748874,4097830912,1986932736,0,0.06,0.01
1723124550,vm101,99.6995493239,4097830912,1986932736,0,0.06,0.01
1723124560,vm101,99.5997999,4097830912,1986928640,0,0.06,0.01
1723124570,vm101,99.5497748874,4097830912,1986928640,0,0.06,0.01
1723124580,vm101,99.6494742113,4097830912,1986928640,0,0.06,0.01
1723124590,vm101,99.5493239859,4097830912,1986928640,0,0.06,0.01
1723124600,vm101,99.6995493239,4097830912,1986928640,0,0.06,0.01
1723124610,vm101,99.5497748874,4097830912,1986928640,0,0.05,0.01
1723124620,vm101,99.5495495495,4097830912,1986928640,0,0.05,0
1723124630,vm101,99.5495495495,4097830912,1986928640,0,0.05,0
1723124640,vm101,99.5495495495,4097830912,1986928640,0,0.05,0
1723124650,vm101,99.3990986479,4097830912,1987186688,0,0.05,0
1723124660,vm101,99.6494742113,4097830912,1987186688,0,0.05,0
1723124670,vm101,99.4994994995,4097830912,1987960832,0,0.05,0
1723124680,vm101,99.5497748874,4097830912,1987956736,0,0.05,0
